name,age,blood_group,contact_number,email,address,last_donation_date
John Doe,25,O+,1234567890,[email],123 Main Street New York,2024-07-15
Jane Smith,30,A+,9876543210,[email],456 Oak Avenue Los Angeles,2024-06-20
Michael Johnson,28,B+,5551234567,[email],789 Pine Road Chicago,2024-08-01
Sarah Williams,35,AB+,5559876543,[email],321 Elm Street Houston,2024-05-10
Robert Brown,42,O-,5556781234,[email],654 Maple Drive Phoenix,2024-04-25
Emily Davis,27,A-,5554567890,[email],987 Cedar Lane Philadelphia,2024-09-05
David Miller,33,B-,5553216549,[email],147 Birch Court San Antonio,
Jennifer Garcia,29,AB-,5558529637,[email],258 Spruce Avenue San Diego,2024-06-30
William Martinez,38,O+,5557418529,[email],369 Willow Street Dallas,2024-07-22
Lisa Anderson,31,A+,5556325814,[email],741 Aspen Boulevard San Jose,2024-08-18
James Taylor,26,B+,5559517532,[email],852 Redwood Place Austin,
Mary Thomas,34,AB+,5558524679,[email],963 Sequoia Drive Jacksonville,2024-05-28
Christopher Lee,40,O-,5557539514,[email],159 Hickory Lane Fort Worth,2024-04-12
Patricia White,32,A-,5556548527,[email],357 Poplar Road Columbus,2024-09-15
Daniel Harris,29,B-,5559638527,[email],468 Sycamore Court Charlotte,2024-07-08
Jessica Clark,36,AB-,5558527419,[email],579 Magnolia Avenue Indianapolis,
Matthew Lewis,24,O+,5557418963,[email],681 Dogwood Street Seattle,2024-08-25
Nancy Robinson,41,A+,5556329851,[email],792 Walnut Drive Denver,2024-06-15
Mark Walker,30,B+,5559517538,[email],893 Chestnut Lane Boston,2024-05-20
Sandra Hall,37,AB+,5558526394,[email],914 Acorn Boulevard Portland,2024-09-01